{   (22, 9, 1): 1,
    (203, 48, 66): 1,
    (203, 49, 49): 1,
    (203, 49, 73): 1,
    (203, 49, 75): 1,
    (203, 50, 78): 1,
    (203, 51, 50): 1,
    (203, 51, 64): 1,
    (203, 51, 76): 1,
    (203, 57, 80): 1,
    (203, 62, 44): 1,
    (203, 75, 36): 1,
    (203, 92, 101): 1,
    (203, 182, 179): 1,
    (204, 37, 54): 1,
    (204, 37, 55): 1,
    (204, 38, 48): 2,
    (204, 38, 50): 1,
    (204, 38, 58): 5,
    (204, 38, 60): 1,
    (204, 39, 53): 1,
    (204, 39, 55): 3,
    (204, 39, 56): 3,
    (204, 40, 49): 1,
    (204, 40, 64): 6,
    (204, 40, 65): 3,
    (204, 40, 67): 1,
    (204, 41, 58): 2,
    (204, 41, 60): 8,
    (204, 41, 62): 7,
    (204, 41, 68): 2,
    (204, 42, 53): 1,
    (204, 42, 55): 1,
    (204, 42, 57): 4,
    (204, 42, 63): 16,
    (204, 42, 65): 4,
    (204, 43, 48): 1,
    (204, 43, 51): 1,
    (204, 43, 58): 1,
    (204, 43, 59): 1,
    (204, 43, 61): 6,
    (204, 44, 54): 1,
    (204, 44, 56): 1,
    (204, 45, 63): 2,
    (204, 45, 67): 2,
    (204, 45, 73): 1,
    (204, 46, 61): 1,
    (204, 46, 69): 1,
    (204, 46, 71): 1,
    (204, 47, 54): 1,
    (204, 47, 58): 1,
    (204, 47, 66): 1,
    (204, 48, 72): 1,
    (204, 50, 74): 1,
    (204, 50, 78): 1,
    (204, 52, 77): 1,
    (204, 57, 83): 1,
    (204, 60, 59): 1,
    (205, 37, 60): 1,
    (205, 38, 48): 1,
    (205, 38, 55): 1,
    (205, 38, 56): 1,
    (205, 38, 58): 1,
    (205, 39, 59): 8,
    (205, 39, 61): 7,
    (205, 39, 63): 4,
    (205, 40, 46): 1,
    (205, 40, 54): 2,
    (205, 40, 56): 4,
    (205, 40, 57): 3,
    (205, 41, 48): 1,
    (205, 41, 50): 1,
    (205, 41, 65): 3,
    (205, 41, 66): 1,
    (205, 42, 47): 2,
    (205, 42, 59): 2,
    (205, 42, 61): 5,
    (205, 42, 63): 5,
    (205, 43, 56): 1,
    (205, 43, 58): 2,
    (205, 43, 64): 5,
    (205, 43, 66): 1,
    (205, 43, 67): 1,
    (205, 44, 52): 1,
    (205, 44, 59): 1,
    (205, 44, 60): 1,
    (205, 44, 62): 4,
    (205, 45, 69): 1,
    (205, 46, 66): 2,
    (205, 46, 68): 2,
    (205, 46, 76): 1,
    (205, 47, 62): 1,
    (205, 57, 57): 1,
    (205, 60, 65): 1,
    (205, 70, 64): 1,
    (205, 136, 97): 1,
    (205, 138, 145): 1,
    (206, 37, 44): 1,
    (206, 38, 51): 1,
    (206, 38, 53): 1,
    (206, 39, 56): 1,
    (206, 39, 57): 1,
    (206, 40, 60): 2,
    (206, 40, 62): 1,
    (206, 41, 55): 2,
    (206, 41, 57): 2,
    (206, 41, 58): 3,
    (206, 41, 71): 1,
    (206, 42, 51): 1,
    (206, 42, 66): 1,
    (206, 42, 67): 1,
    (206, 43, 60): 1,
    (206, 43, 62): 5,
    (206, 44, 55): 1,
    (206, 44, 57): 1,
    (206, 44, 59): 2,
    (206, 44, 65): 5,
    (206, 45, 50): 1,
    (206, 45, 60): 1,
    (206, 45, 63): 1,
    (206, 46, 58): 1,
    (206, 46, 70): 2,
    (206, 46, 72): 1,
    (206, 47, 65): 1,
    (206, 47, 69): 1,
    (206, 48, 47): 1,
    (206, 48, 63): 1,
    (206, 49, 58): 1,
    (206, 49, 60): 2,
    (206, 50, 72): 1,
    (206, 50, 74): 1,
    (206, 51, 49): 1,
    (206, 70, 56): 1,
    (206, 75, 109): 1,
    (206, 78, 79): 1,
    (206, 83, 52): 1,
    (206, 119, 92): 1,
    (206, 128, 90): 1,
    (206, 137, 155): 1,
    (206, 153, 161): 1,
    (207, 38, 43): 1,
    (207, 38, 61): 1,
    (207, 39, 52): 2,
    (207, 39, 62): 1,
    (207, 40, 58): 1,
    (207, 40, 66): 1,
    (207, 41, 45): 1,
    (207, 41, 53): 4,
    (207, 41, 55): 1,
    (207, 41, 61): 4,
    (207, 42, 38): 1,
    (207, 42, 49): 1,
    (207, 43, 50): 1,
    (207, 43, 67): 1,
    (207, 44, 45): 1,
    (207, 44, 61): 2,
    (207, 44, 63): 2,
    (207, 45, 66): 1,
    (207, 46, 61): 2,
    (207, 46, 62): 1,
    (207, 46, 64): 2,
    (207, 47, 49): 1,
    (207, 50, 61): 1,
    (207, 51, 52): 1,
    (207, 51, 64): 1,
    (207, 53, 53): 1,
    (207, 55, 78): 1,
    (207, 56, 71): 1,
    (207, 69, 66): 1,
    (207, 75, 86): 1,
    (207, 76, 92): 1,
    (207, 110, 94): 1,
    (208, 41, 58): 1,
    (208, 41, 59): 3,
    (208, 42, 42): 1,
    (208, 42, 46): 3,
    (208, 42, 66): 1,
    (208, 43, 57): 1,
    (208, 43, 59): 1,
    (208, 43, 60): 3,
    (208, 44, 51): 1,
    (208, 44, 55): 2,
    (208, 45, 50): 1,
    (208, 45, 64): 1,
    (208, 46, 61): 3,
    (208, 46, 67): 1,
    (208, 47, 62): 2,
    (208, 47, 63): 1,
    (208, 48, 72): 1,
    (208, 49, 69): 1,
    (208, 50, 47): 1,
    (208, 50, 65): 2,
    (208, 52, 65): 1,
    (208, 52, 74): 2,
    (208, 53, 49): 1,
    (208, 54, 44): 1,
    (208, 64, 73): 1,
    (208, 65, 57): 1,
    (208, 82, 44): 1,
    (208, 85, 44): 1,
    (208, 86, 81): 1,
    (208, 97, 90): 1,
    (208, 100, 113): 1,
    (208, 106, 117): 1,
    (209, 40, 43): 1,
    (209, 40, 45): 1,
    (209, 42, 60): 2,
    (209, 42, 62): 1,
    (209, 43, 55): 1,
    (209, 44, 51): 2,
    (209, 45, 35): 1,
    (209, 45, 54): 2,
    (209, 46, 49): 2,
    (209, 46, 63): 1,
    (209, 46, 65): 1,
    (209, 47, 62): 1,
    (209, 47, 68): 1,
    (209, 47, 70): 1,
    (209, 48, 38): 1,
    (209, 48, 66): 1,
    (209, 50, 68): 1,
    (209, 52, 59): 1,
    (209, 52, 79): 1,
    (209, 53, 57): 1,
    (209, 59, 58): 1,
    (209, 61, 49): 1,
    (209, 65, 88): 1,
    (209, 67, 66): 1,
    (209, 112, 143): 1,
    (209, 114, 94): 1,
    (209, 119, 82): 1,
    (209, 129, 94): 1,
    (210, 42, 59): 1,
    (210, 43, 37): 1,
    (210, 43, 61): 1,
    (210, 44, 46): 1,
    (210, 44, 48): 1,
    (210, 44, 54): 1,
    (210, 44, 64): 1,
    (210, 44, 68): 1,
    (210, 45, 43): 1,
    (210, 46, 57): 1,
    (210, 47, 64): 1,
    (210, 48, 71): 1,
    (210, 49, 55): 1,
    (210, 50, 58): 1,
    (210, 50, 78): 1,
    (210, 53, 64): 1,
    (210, 54, 58): 1,
    (210, 54, 68): 1,
    (210, 75, 89): 1,
    (210, 82, 71): 1,
    (210, 125, 104): 1,
    (211, 42, 49): 1,
    (211, 43, 40): 2,
    (211, 43, 58): 1,
    (211, 44, 52): 1,
    (211, 44, 64): 1,
    (211, 45, 59): 1,
    (211, 46, 53): 1,
    (211, 46, 62): 1,
    (211, 47, 48): 1,
    (211, 49, 62): 2,
    (211, 50, 58): 1,
    (211, 51, 61): 1,
    (211, 56, 51): 1,
    (211, 59, 45): 1,
    (211, 59, 54): 1,
    (211, 68, 72): 1,
    (211, 72, 75): 1,
    (211, 77, 65): 1,
    (211, 79, 75): 1,
    (211, 82, 86): 1,
    (212, 42, 43): 1,
    (212, 45, 52): 1,
    (212, 46, 66): 1,
    (212, 49, 70): 2,
    (212, 53, 71): 1,
    (212, 54, 77): 1,
    (212, 61, 32): 1,
    (212, 68, 78): 1,
    (212, 69, 99): 1,
    (212, 76, 86): 1,
    (212, 78, 41): 1,
    (212, 80, 65): 1,
    (212, 85, 79): 1,
    (212, 90, 77): 1,
    (212, 128, 91): 1,
    (213, 43, 69): 1,
    (213, 48, 52): 1,
    (213, 48, 54): 1,
    (213, 48, 55): 1,
    (213, 49, 56): 1,
    (213, 51, 62): 2,
    (213, 52, 42): 1,
    (213, 52, 57): 1,
    (213, 52, 68): 1,
    (213, 53, 55): 1,
    (213, 60, 63): 1,
    (213, 71, 85): 1,
    (213, 73, 56): 1,
    (213, 80, 83): 1,
    (213, 86, 80): 1,
    (213, 93, 103): 1,
    (213, 103, 80): 1,
    (213, 104, 81): 1,
    (214, 45, 50): 1,
    (214, 46, 59): 2,
    (214, 47, 55): 2,
    (214, 47, 65): 1,
    (214, 48, 52): 1,
    (214, 48, 60): 1,
    (214, 51, 42): 1,
    (214, 51, 52): 1,
    (214, 51, 54): 1,
    (214, 51, 70): 1,
    (214, 52, 63): 1,
    (214, 53, 68): 1,
    (214, 57, 68): 1,
    (214, 58, 79): 1,
    (214, 59, 54): 1,
    (214, 62, 77): 1,
    (214, 65, 85): 1,
    (214, 80, 91): 1,
    (214, 83, 99): 1,
    (214, 135, 94): 1,
    (214, 136, 97): 1,
    (215, 45, 46): 1,
    (215, 49, 51): 1,
    (215, 49, 53): 1,
    (215, 50, 54): 1,
    (215, 50, 56): 2,
    (215, 50, 64): 1,
    (215, 51, 49): 1,
    (215, 51, 62): 1,
    (215, 54, 72): 1,
    (215, 61, 63): 1,
    (215, 66, 86): 1,
    (215, 70, 75): 1,
    (215, 96, 100): 1,
    (215, 106, 83): 1,
    (215, 124, 80): 1,
    (215, 125, 88): 1,
    (215, 130, 91): 1,
    (215, 136, 121): 1,
    (215, 189, 192): 1,
    (216, 47, 54): 1,
    (216, 50, 54): 1,
    (216, 51, 32): 1,
    (216, 51, 45): 1,
    (216, 53, 58): 1,
    (216, 54, 52): 1,
    (216, 61, 79): 1,
    (216, 62, 38): 1,
    (216, 66, 67): 1,
    (216, 67, 69): 1,
    (216, 78, 101): 1,
    (216, 80, 66): 1,
    (216, 90, 101): 1,
    (216, 113, 72): 1,
    (216, 120, 121): 1,
    (216, 134, 94): 1,
    (217, 43, 42): 1,
    (217, 53, 51): 1,
    (217, 53, 52): 1,
    (217, 53, 64): 1,
    (217, 54, 57): 1,
    (217, 56, 48): 1,
    (217, 60, 77): 1,
    (217, 61, 83): 1,
    (217, 64, 59): 1,
    (217, 66, 47): 1,
    (217, 67, 78): 1,
    (217, 69, 67): 1,
    (217, 73, 100): 1,
    (217, 101, 76): 1,
    (217, 101, 78): 1,
    (217, 106, 97): 1,
    (217, 118, 87): 1,
    (217, 121, 81): 1,
    (218, 48, 49): 1,
    (218, 48, 51): 1,
    (218, 49, 56): 1,
    (218, 53, 59): 1,
    (218, 54, 52): 1,
    (218, 54, 65): 1,
    (218, 56, 45): 1,
    (218, 56, 71): 1,
    (218, 62, 37): 1,
    (218, 62, 66): 1,
    (218, 62, 73): 1,
    (218, 67, 56): 1,
    (218, 69, 47): 1,
    (218, 69, 65): 1,
    (218, 75, 103): 1,
    (218, 100, 90): 1,
    (218, 108, 81): 1,
    (218, 119, 80): 1,
    (218, 134, 98): 1,
    (219, 52, 46): 1,
    (219, 52, 59): 1,
    (219, 53, 63): 1,
    (219, 54, 52): 1,
    (219, 54, 60): 1,
    (219, 54, 61): 2,
    (219, 60, 56): 1,
    (219, 61, 52): 1,
    (219, 63, 77): 1,
    (219, 66, 68): 1,
    (219, 69, 81): 1,
    (219, 82, 100): 1,
    (219, 102, 118): 1,
    (219, 103, 78): 1,
    (219, 110, 115): 1,
    (219, 139, 106): 1,
    (219, 182, 166): 1,
    (220, 51, 32): 1,
    (220, 53, 37): 1,
    (220, 54, 58): 1,
    (220, 55, 59): 1,
    (220, 58, 53): 1,
    (220, 67, 51): 1,
    (220, 73, 89): 1,
    (220, 77, 73): 1,
    (220, 106, 79): 1,
    (220, 109, 81): 1,
    (220, 114, 75): 1,
    (220, 122, 87): 1,
    (220, 130, 93): 1,
    (221, 57, 32): 1,
    (221, 58, 39): 1,
    (221, 59, 54): 1,
    (221, 63, 60): 1,
    (221, 68, 86): 1,
    (221, 78, 80): 1,
    (221, 81, 45): 1,
    (221, 83, 99): 1,
    (221, 102, 78): 1,
    (221, 107, 70): 1,
    (221, 118, 83): 1,
    (221, 167, 181): 1,
    (222, 54, 54): 1,
    (222, 56, 60): 2,
    (222, 58, 31): 1,
    (222, 59, 80): 1,
    (222, 65, 58): 1,
    (222, 67, 63): 1,
    (222, 67, 83): 1,
    (222, 71, 76): 1,
    (222, 72, 74): 1,
    (222, 75, 68): 1,
    (222, 75, 83): 1,
    (222, 98, 109): 1,
    (222, 108, 71): 1,
    (222, 114, 75): 1,
    (222, 118, 91): 1,
    (222, 129, 85): 1,
    (222, 136, 139): 1,
    (222, 175, 181): 1,
    (223, 54, 31): 1,
    (223, 58, 64): 1,
    (223, 60, 45): 1,
    (223, 60, 61): 1,
    (223, 63, 49): 1,
    (223, 68, 66): 1,
    (223, 69, 41): 1,
    (223, 69, 59): 1,
    (223, 70, 62): 1,
    (223, 71, 58): 1,
    (223, 72, 81): 1,
    (223, 79, 68): 1,
    (223, 101, 77): 1,
    (223, 110, 102): 1,
    (223, 115, 77): 1,
    (223, 146, 116): 1,
    (224, 52, 48): 1,
    (224, 56, 53): 1,
    (224, 58, 58): 2,
    (224, 58, 62): 2,
    (224, 59, 57): 1,
    (224, 59, 66): 1,
    (224, 64, 66): 1,
    (224, 65, 83): 1,
    (224, 67, 58): 1,
    (224, 70, 62): 1,
    (224, 85, 88): 1,
    (224, 94, 80): 1,
    (224, 97, 78): 1,
    (224, 102, 79): 1,
    (224, 108, 83): 1,
    (224, 122, 100): 1,
    (224, 123, 113): 1,
    (224, 129, 97): 1,
    (224, 132, 93): 1,
    (224, 135, 93): 1,
    (224, 135, 95): 1,
    (224, 136, 100): 1,
    (224, 150, 113): 2,
    (224, 154, 118): 1,
    (225, 57, 54): 1,
    (225, 58, 66): 2,
    (225, 59, 59): 1,
    (225, 60, 67): 1,
    (225, 62, 67): 1,
    (225, 64, 54): 1,
    (225, 66, 86): 1,
    (225, 67, 81): 1,
    (225, 70, 76): 1,
    (225, 72, 67): 1,
    (225, 73, 59): 1,
    (225, 73, 70): 1,
    (225, 77, 63): 1,
    (225, 100, 114): 1,
    (225, 109, 94): 1,
    (225, 119, 80): 1,
    (225, 132, 89): 1,
    (225, 133, 92): 1,
    (225, 135, 100): 1,
    (225, 141, 107): 1,
    (225, 191, 182): 1,
    (226, 57, 64): 1,
    (226, 59, 53): 1,
    (226, 61, 68): 1,
    (226, 65, 70): 1,
    (226, 65, 83): 1,
    (226, 66, 76): 1,
    (226, 69, 60): 1,
    (226, 69, 62): 1,
    (226, 69, 86): 1,
    (226, 70, 45): 1,
    (226, 70, 83): 1,
    (226, 74, 60): 1,
    (226, 75, 48): 1,
    (226, 80, 65): 1,
    (226, 96, 83): 1,
    (226, 105, 86): 1,
    (226, 106, 131): 1,
    (226, 107, 87): 1,
    (226, 113, 105): 1,
    (226, 121, 117): 1,
    (226, 132, 98): 1,
    (226, 144, 107): 1,
    (227, 58, 55): 1,
    (227, 58, 63): 1,
    (227, 60, 70): 1,
    (227, 62, 76): 1,
    (227, 63, 70): 1,
    (227, 63, 87): 1,
    (227, 64, 69): 1,
    (227, 66, 71): 2,
    (227, 67, 45): 1,
    (227, 69, 58): 1,
    (227, 71, 74): 1,
    (227, 73, 75): 3,
    (227, 74, 66): 1,
    (227, 75, 64): 1,
    (227, 76, 45): 1,
    (227, 76, 49): 1,
    (227, 83, 92): 1,
    (227, 107, 83): 1,
    (227, 115, 101): 1,
    (227, 118, 79): 1,
    (227, 118, 85): 1,
    (227, 119, 116): 1,
    (227, 121, 79): 1,
    (227, 127, 91): 1,
    (227, 131, 91): 1,
    (227, 132, 88): 1,
    (227, 133, 99): 1,
    (227, 134, 91): 1,
    (227, 134, 93): 1,
    (227, 138, 106): 1,
    (227, 138, 108): 1,
    (227, 159, 122): 1,
    (228, 56, 56): 1,
    (228, 61, 68): 1,
    (228, 62, 50): 1,
    (228, 62, 66): 1,
    (228, 63, 80): 1,
    (228, 64, 65): 1,
    (228, 65, 70): 1,
    (228, 66, 64): 1,
    (228, 66, 79): 1,
    (228, 67, 75): 1,
    (228, 69, 50): 1,
    (228, 69, 65): 1,
    (228, 70, 85): 1,
    (228, 74, 50): 1,
    (228, 75, 67): 1,
    (228, 80, 44): 1,
    (228, 83, 96): 1,
    (228, 84, 83): 1,
    (228, 100, 73): 1,
    (228, 105, 71): 1,
    (228, 108, 73): 1,
    (228, 109, 67): 1,
    (228, 124, 85): 1,
    (228, 125, 90): 1,
    (228, 131, 88): 1,
    (228, 135, 101): 1,
    (228, 136, 99): 1,
    (228, 137, 108): 1,
    (228, 138, 103): 1,
    (228, 156, 118): 1,
    (229, 63, 63): 1,
    (229, 63, 67): 1,
    (229, 64, 62): 1,
    (229, 64, 68): 1,
    (229, 65, 64): 1,
    (229, 66, 47): 1,
    (229, 67, 56): 1,
    (229, 69, 47): 1,
    (229, 73, 76): 1,
    (229, 73, 77): 1,
    (229, 74, 70): 1,
    (229, 77, 54): 1,
    (229, 80, 73): 1,
    (229, 80, 74): 1,
    (229, 97, 74): 1,
    (229, 100, 78): 1,
    (229, 101, 74): 1,
    (229, 104, 118): 1,
    (229, 116, 82): 1,
    (229, 117, 80): 1,
    (229, 121, 95): 1,
    (229, 128, 86): 1,
    (229, 131, 92): 1,
    (229, 131, 96): 1,
    (229, 137, 96): 1,
    (229, 140, 98): 1,
    (229, 142, 122): 1,
    (229, 144, 107): 1,
    (229, 159, 123): 1,
    (229, 200, 194): 1,
    (230, 54, 54): 1,
    (230, 61, 66): 1,
    (230, 62, 59): 1,
    (230, 63, 55): 1,
    (230, 65, 43): 1,
    (230, 65, 69): 1,
    (230, 66, 73): 1,
    (230, 67, 68): 1,
    (230, 68, 65): 1,
    (230, 69, 51): 1,
    (230, 69, 61): 1,
    (230, 69, 74): 1,
    (230, 70, 46): 1,
    (230, 70, 80): 1,
    (230, 71, 68): 1,
    (230, 72, 73): 1,
    (230, 95, 76): 1,
    (230, 95, 89): 1,
    (230, 101, 72): 1,
    (230, 106, 108): 1,
    (230, 112, 76): 2,
    (230, 116, 80): 1,
    (230, 123, 79): 1,
    (230, 137, 96): 1,
    (230, 140, 103): 1,
    (230, 141, 99): 1,
    (230, 151, 118): 1,
    (230, 153, 111): 1,
    (230, 166, 128): 1,
    (231, 63, 62): 2,
    (231, 63, 63): 1,
    (231, 66, 64): 1,
    (231, 67, 68): 1,
    (231, 68, 61): 2,
    (231, 69, 66): 1,
    (231, 70, 78): 1,
    (231, 71, 47): 1,
    (231, 71, 59): 1,
    (231, 72, 51): 1,
    (231, 72, 53): 1,
    (231, 74, 65): 1,
    (231, 77, 87): 1,
    (231, 78, 72): 1,
    (231, 78, 81): 1,
    (231, 86, 91): 1,
    (231, 90, 70): 1,
    (231, 94, 78): 1,
    (231, 94, 88): 1,
    (231, 105, 91): 1,
    (231, 115, 78): 1,
    (231, 118, 74): 1,
    (231, 128, 85): 1,
    (231, 130, 84): 1,
    (231, 134, 101): 1,
    (231, 136, 92): 1,
    (231, 146, 105): 1,
    (231, 146, 109): 1,
    (231, 156, 124): 1,
    (232, 61, 53): 1,
    (232, 63, 56): 1,
    (232, 63, 58): 1,
    (232, 64, 61): 1,
    (232, 64, 63): 1,
    (232, 66, 76): 1,
    (232, 67, 45): 1,
    (232, 67, 65): 1,
    (232, 68, 58): 1,
    (232, 68, 69): 1,
    (232, 69, 52): 1,
    (232, 69, 62): 1,
    (232, 69, 64): 1,
    (232, 70, 45): 1,
    (232, 70, 67): 1,
    (232, 71, 76): 1,
    (232, 74, 49): 1,
    (232, 74, 71): 1,
    (232, 77, 47): 1,
    (232, 78, 70): 1,
    (232, 79, 82): 1,
    (232, 107, 77): 1,
    (232, 107, 101): 1,
    (232, 109, 93): 1,
    (232, 110, 107): 1,
    (232, 112, 75): 1,
    (232, 126, 112): 1,
    (232, 131, 89): 1,
    (232, 133, 104): 1,
    (232, 135, 93): 1,
    (232, 136, 111): 1,
    (233, 62, 55): 1,
    (233, 63, 66): 1,
    (233, 65, 56): 2,
    (233, 65, 62): 1,
    (233, 65, 64): 1,
    (233, 65, 65): 1,
    (233, 67, 51): 1,
    (233, 67, 67): 2,
    (233, 68, 72): 1,
    (233, 69, 57): 1,
    (233, 69, 60): 1,
    (233, 69, 70): 1,
    (233, 70, 61): 1,
    (233, 73, 51): 1,
    (233, 82, 51): 1,
    (233, 85, 75): 1,
    (233, 85, 81): 1,
    (233, 91, 105): 1,
    (233, 93, 68): 1,
    (233, 95, 92): 1,
    (233, 103, 89): 1,
    (233, 110, 76): 1,
    (233, 112, 91): 1,
    (233, 115, 79): 1,
    (233, 115, 85): 1,
    (233, 119, 85): 1,
    (233, 127, 113): 1,
    (233, 128, 81): 1,
    (233, 128, 83): 1,
    (233, 133, 97): 1,
    (233, 135, 100): 1,
    (233, 144, 110): 1,
    (233, 154, 137): 1,
    (233, 160, 109): 1,
    (234, 61, 57): 1,
    (234, 62, 48): 1,
    (234, 65, 68): 1,
    (234, 66, 63): 1,
    (234, 66, 66): 1,
    (234, 68, 52): 1,
    (234, 68, 80): 1,
    (234, 69, 63): 1,
    (234, 69, 73): 1,
    (234, 70, 68): 1,
    (234, 70, 71): 1,
    (234, 71, 52): 2,
    (234, 71, 62): 1,
    (234, 71, 76): 1,
    (234, 73, 63): 1,
    (234, 73, 65): 1,
    (234, 80, 68): 1,
    (234, 81, 84): 1,
    (234, 82, 68): 1,
    (234, 88, 75): 1,
    (234, 95, 98): 1,
    (234, 96, 93): 1,
    (234, 98, 86): 1,
    (234, 100, 88): 1,
    (234, 108, 94): 1,
    (234, 113, 94): 1,
    (234, 113, 96): 1,
    (234, 115, 75): 1,
    (234, 115, 119): 1,
    (234, 117, 82): 1,
    (234, 117, 97): 1,
    (234, 119, 116): 1,
    (234, 127, 107): 1,
    (234, 133, 91): 1,
    (234, 139, 91): 1,
    (234, 152, 114): 1,
    (235, 62, 55): 1,
    (235, 62, 56): 1,
    (235, 63, 49): 1,
    (235, 63, 59): 1,
    (235, 63, 63): 1,
    (235, 65, 52): 1,
    (235, 65, 66): 1,
    (235, 66, 61): 1,
    (235, 67, 54): 2,
    (235, 67, 58): 1,
    (235, 67, 64): 2,
    (235, 67, 66): 3,
    (235, 68, 60): 1,
    (235, 68, 62): 2,
    (235, 69, 53): 2,
    (235, 69, 55): 1,
    (235, 69, 71): 1,
    (235, 70, 48): 2,
    (235, 70, 51): 1,
    (235, 70, 64): 1,
    (235, 70, 66): 1,
    (235, 70, 77): 1,
    (235, 71, 59): 1,
    (235, 71, 62): 1,
    (235, 72, 55): 1,
    (235, 72, 75): 1,
    (235, 73, 52): 1,
    (235, 74, 54): 1,
    (235, 74, 66): 1,
    (235, 75, 83): 1,
    (235, 79, 54): 1,
    (235, 81, 55): 1,
    (235, 85, 71): 1,
    (235, 88, 94): 1,
    (235, 91, 65): 1,
    (235, 96, 73): 1,
    (235, 99, 111): 1,
    (235, 102, 93): 1,
    (235, 105, 92): 1,
    (235, 113, 72): 1,
    (235, 113, 74): 1,
    (235, 113, 92): 1,
    (235, 113, 110): 1,
    (235, 115, 91): 1,
    (235, 116, 76): 1,
    (235, 120, 89): 1,
    (235, 122, 88): 1,
    (235, 122, 90): 1,
    (235, 123, 83): 1,
    (235, 124, 81): 1,
    (235, 134, 90): 1,
    (235, 164, 134): 1,
    (236, 64, 50): 3,
    (236, 64, 54): 1,
    (236, 64, 60): 1,
    (236, 64, 64): 1,
    (236, 65, 57): 1,
    (236, 65, 71): 1,
    (236, 66, 49): 1,
    (236, 66, 51): 1,
    (236, 66, 67): 1,
    (236, 66, 102): 1,
    (236, 67, 60): 4,
    (236, 67, 64): 1,
    (236, 67, 70): 1,
    (236, 68, 55): 2,
    (236, 68, 65): 1,
    (236, 69, 50): 2,
    (236, 69, 60): 1,
    (236, 69, 61): 1,
    (236, 69, 63): 1,
    (236, 69, 76): 1,
    (236, 70, 54): 2,
    (236, 70, 58): 1,
    (236, 70, 72): 1,
    (236, 71, 49): 1,
    (236, 71, 52): 1,
    (236, 72, 63): 1,
    (236, 73, 58): 1,
    (236, 73, 64): 1,
    (236, 74, 51): 1,
    (236, 74, 59): 1,
    (236, 75, 80): 1,
    (236, 76, 52): 1,
    (236, 79, 64): 1,
    (236, 79, 74): 1,
    (236, 84, 73): 1,
    (236, 85, 94): 1,
    (236, 87, 45): 1,
    (236, 90, 75): 1,
    (236, 90, 101): 1,
    (236, 91, 86): 1,
    (236, 103, 88): 1,
    (236, 105, 63): 1,
    (236, 108, 73): 1,
    (236, 111, 91): 1,
    (236, 112, 76): 1,
    (236, 114, 73): 1,
    (236, 118, 80): 1,
    (236, 118, 118): 1,
    (236, 119, 86): 1,
    (236, 119, 112): 1,
    (236, 123, 83): 1,
    (236, 130, 88): 1,
    (236, 130, 106): 1,
    (236, 135, 89): 1,
    (236, 145, 114): 1,
    (236, 148, 110): 1,
    (236, 149, 122): 1,
    (236, 152, 116): 1,
    (236, 167, 134): 1,
    (236, 216, 209): 1,
    (237, 58, 51): 1,
    (237, 63, 52): 1,
    (237, 63, 56): 1,
    (237, 64, 57): 1,
    (237, 65, 53): 1,
    (237, 65, 55): 4,
    (237, 66, 58): 1,
    (237, 66, 59): 1,
    (237, 67, 52): 2,
    (237, 67, 54): 1,
    (237, 68, 61): 2,
    (237, 69, 58): 1,
    (237, 69, 60): 1,
    (237, 69, 69): 1,
    (237, 70, 54): 1,
    (237, 70, 62): 1,
    (237, 70, 64): 3,
    (237, 71, 57): 1,
    (237, 71, 71): 1,
    (237, 72, 52): 1,
    (237, 72, 53): 1,
    (237, 72, 70): 2,
    (237, 74, 69): 1,
    (237, 75, 52): 1,
    (237, 75, 54): 1,
    (237, 75, 60): 1,
    (237, 76, 48): 1,
    (237, 77, 65): 1,
    (237, 77, 77): 1,
    (237, 80, 65): 2,
    (237, 84, 79): 1,
    (237, 85, 61): 1,
    (237, 88, 48): 1,
    (237, 89, 79): 1,
    (237, 90, 56): 1,
    (237, 90, 80): 1,
    (237, 93, 58): 1,
    (237, 103, 78): 1,
    (237, 108, 68): 1,
    (237, 109, 64): 1,
    (237, 109, 96): 1,
    (237, 114, 70): 1,
    (237, 121, 80): 1,
    (237, 128, 85): 1,
    (237, 137, 103): 1,
    (237, 145, 108): 1,
    (237, 152, 115): 1,
    (238, 65, 58): 1,
    (238, 65, 59): 3,
    (238, 65, 61): 1,
    (238, 65, 67): 1,
    (238, 66, 52): 3,
    (238, 66, 54): 5,
    (238, 66, 56): 11,
    (238, 66, 62): 1,
    (238, 67, 50): 2,
    (238, 67, 57): 9,
    (238, 67, 59): 9,
    (238, 67, 60): 3,
    (238, 68, 53): 4,
    (238, 68, 55): 3,
    (238, 68, 68): 1,
    (238, 69, 64): 1,
    (238, 69, 66): 1,
    (238, 70, 57): 1,
    (238, 70, 61): 1,
    (238, 70, 67): 1,
    (238, 70, 69): 1,
    (238, 70, 70): 2,
    (238, 71, 55): 1,
    (238, 71, 63): 1,
    (238, 72, 60): 1,
    (238, 73, 54): 2,
    (238, 73, 67): 1,
    (238, 76, 51): 1,
    (238, 76, 73): 1,
    (238, 78, 78): 1,
    (238, 79, 57): 1,
    (238, 82, 59): 1,
    (238, 83, 79): 1,
    (238, 85, 77): 1,
    (238, 86, 65): 1,
    (238, 88, 73): 1,
    (238, 88, 87): 1,
    (238, 94, 68): 1,
    (238, 95, 61): 1,
    (238, 100, 87): 1,
    (238, 104, 66): 1,
    (238, 110, 75): 1,
    (238, 110, 101): 1,
    (238, 112, 97): 1,
    (238, 114, 78): 1,
    (238, 114, 88): 1,
    (238, 114, 90): 2,
