{   (0, 20, 44): 1,
    (13, 36, 54): 1,
    (13, 36, 67): 1,
    (13, 37, 47): 1,
    (13, 38, 42): 1,
    (13, 38, 68): 9,
    (13, 38, 69): 5,
    (13, 39, 74): 1,
    (13, 41, 53): 1,
    (13, 42, 48): 1,
    (13, 42, 50): 1,
    (13, 42, 74): 6,
    (13, 42, 76): 1,
    (13, 43, 71): 1,
    (13, 44, 72): 1,
    (13, 45, 60): 1,
    (13, 45, 86): 1,
    (13, 46, 53): 1,
    (13, 46, 77): 4,
    (13, 47, 72): 1,
    (13, 47, 74): 1,
    (13, 47, 75): 1,
    (13, 48, 52): 1,
    (13, 49, 65): 1,
    (13, 49, 81): 1,
    (13, 49, 83): 5,
    (13, 50, 58): 1,
    (13, 50, 76): 1,
    (13, 52, 57): 1,
    (13, 52, 83): 5,
    (13, 52, 85): 2,
    (13, 52, 91): 2,
    (13, 53, 78): 1,
    (13, 53, 79): 1,
    (13, 54, 82): 1,
    (13, 54, 86): 3,
    (13, 55, 67): 1,
    (13, 56, 62): 1,
    (13, 56, 75): 1,
    (13, 56, 91): 1,
    (13, 57, 84): 2,
    (13, 57, 94): 19,
    (13, 58, 61): 1,
    (13, 58, 63): 1,
    (13, 58, 87): 2,
    (13, 58, 91): 1,
    (13, 58, 97): 1,
    (13, 59, 85): 2,
    (13, 59, 92): 2,
    (13, 59, 95): 3,
    (13, 60, 70): 1,
    (13, 60, 78): 1,
    (13, 60, 86): 1,
    (13, 61, 75): 1,
    (13, 61, 81): 1,
    (13, 61, 97): 1,
    (13, 61, 99): 1,
    (13, 61, 101): 1,
    (13, 62, 102): 6,
    (13, 63, 98): 34,
    (13, 63, 100): 4,
    (13, 64, 65): 1,
    (13, 64, 68): 3,
    (13, 64, 83): 1,
    (13, 64, 107): 1,
    (13, 65, 89): 1,
    (13, 65, 104): 2,
    (13, 66, 74): 1,
    (13, 66, 100): 5,
    (13, 67, 69): 1,
    (13, 67, 101): 3,
    (13, 68, 75): 1,
    (13, 69, 68): 1,
    (13, 69, 70): 1,
    (13, 69, 106): 1,
    (13, 70, 77): 1,
    (13, 77, 79): 1,
    (13, 78, 118): 1,
    (14, 1, 8): 1,
    (14, 3, 0): 1,
    (14, 5, 6): 1,
    (14, 5, 8): 1,
    (14, 8, 8): 1,
    (14, 9, 6): 5,
    (14, 9, 15): 1,
    (14, 10, 7): 2,
    (14, 10, 11): 5,
    (14, 13, 8): 1,
    (14, 14, 14): 1,
    (14, 14, 16): 1,
    (14, 16, 11): 1,
    (14, 20, 36): 1,
    (14, 21, 40): 2,
    (14, 21, 47): 1,
    (14, 21, 49): 3,
    (14, 22, 41): 3,
    (14, 23, 30): 3,
    (14, 23, 38): 4,
    (14, 23, 40): 1,
    (14, 23, 56): 1,
    (14, 24, 33): 1,
    (14, 24, 59): 1,
    (14, 25, 43): 1,
    (14, 25, 57): 1,
    (14, 26, 50): 1,
    (14, 27, 33): 1,
    (14, 27, 36): 4,
    (14, 27, 44): 1,
    (14, 28, 39): 4,
    (14, 28, 41): 5,
    (14, 29, 48): 1,
    (14, 29, 50): 2,
    (14, 30, 45): 1,
    (14, 30, 46): 2,
    (14, 30, 53): 2,
    (14, 30, 56): 3,
    (14, 30, 66): 2,
    (14, 31, 47): 4,
    (14, 31, 59): 2,
    (14, 32, 36): 1,
    (14, 32, 44): 1,
    (14, 32, 46): 2,
    (14, 33, 47): 1,
    (14, 33, 48): 5,
    (14, 33, 65): 1,
    (14, 34, 45): 1,
    (14, 35, 64): 1,
    (14, 35, 66): 1,
    (14, 36, 50): 2,
    (14, 36, 75): 1,
    (14, 37, 55): 1,
    (14, 38, 42): 3,
    (14, 38, 84): 1,
    (14, 39, 70): 2,
    (14, 40, 73): 3,
    (14, 40, 77): 1,
    (14, 42, 56): 1,
    (14, 42, 79): 2,
    (14, 42, 81): 1,
    (14, 43, 51): 1,
    (14, 43, 59): 1,
    (14, 43, 75): 5,
    (14, 45, 63): 1,
    (14, 45, 76): 1,
    (14, 46, 61): 1,
    (14, 47, 62): 1,
    (14, 47, 78): 2,
    (14, 47, 80): 1,
    (14, 47, 82): 2,
    (14, 48, 50): 1,
    (14, 48, 75): 3,
    (14, 48, 83): 3,
    (14, 49, 68): 2,
    (14, 49, 69): 1,
    (14, 49, 89): 2,
    (14, 50, 50): 1,
    (14, 50, 64): 1,
    (14, 50, 82): 1,
    (14, 50, 84): 2,
    (14, 51, 77): 1,
    (14, 52, 65): 1,
    (14, 53, 58): 1,
    (14, 54, 89): 1,
    (14, 54, 90): 1,
    (14, 55, 59): 1,
    (14, 55, 83): 2,
    (14, 57, 73): 1,
    (14, 57, 91): 1,
    (14, 57, 100): 1,
    (14, 58, 95): 13,
    (14, 59, 88): 2,
    (14, 59, 90): 1,
    (14, 60, 86): 2,
    (14, 60, 94): 1,
    (14, 60, 96): 7,
    (14, 61, 71): 1,
    (14, 61, 89): 1,
    (14, 62, 98): 2,
    (14, 62, 100): 1,
    (14, 63, 103): 2,
    (14, 64, 65): 1,
    (14, 64, 73): 1,
    (14, 64, 99): 14,
    (14, 64, 101): 2,
    (14, 65, 60): 1,
    (14, 65, 66): 1,
    (14, 66, 87): 1,
    (14, 66, 90): 1,
    (14, 66, 105): 1,
    (14, 67, 71): 1,
    (14, 67, 75): 1,
    (14, 67, 101): 3,
    (14, 68, 102): 6,
    (14, 68, 104): 1,
    (14, 68, 106): 6,
    (14, 69, 63): 1,
    (14, 69, 76): 2,
    (14, 71, 65): 1,
    (14, 73, 77): 1,
    (14, 76, 73): 1,
    (15, 4, 8): 1,
    (15, 5, 3): 1,
    (15, 5, 6): 1,
    (15, 5, 13): 1,
    (15, 6, 9): 1,
    (15, 7, 4): 1,
    (15, 9, 9): 1,
    (15, 9, 11): 1,
    (15, 10, 6): 1,
    (15, 10, 7): 2,
    (15, 11, 8): 5,
    (15, 11, 12): 5,
    (15, 12, 5): 1,
    (15, 14, 10): 1,
    (15, 15, 17): 1,
    (15, 21, 37): 5,
    (15, 22, 32): 1,
    (15, 22, 38): 2,
    (15, 22, 41): 4,
    (15, 24, 31): 1,
    (15, 24, 33): 3,
    (15, 24, 39): 3,
    (15, 26, 28): 1,
    (15, 26, 56): 1,
    (15, 27, 41): 3,
    (15, 27, 49): 1,
    (15, 28, 36): 2,
    (15, 28, 37): 1,
    (15, 28, 45): 7,
    (15, 29, 38): 1,
    (15, 29, 40): 1,
    (15, 29, 42): 3,
    (15, 29, 56): 1,
    (15, 30, 37): 1,
    (15, 30, 51): 2,
    (15, 31, 44): 3,
    (15, 31, 57): 1,
    (15, 32, 48): 1,
    (15, 32, 52): 1,
    (15, 32, 60): 2,
    (15, 32, 62): 3,
    (15, 33, 47): 1,
    (15, 34, 41): 1,
    (15, 34, 49): 8,
    (15, 34, 66): 1,
    (15, 35, 44): 1,
    (15, 35, 70): 1,
    (15, 36, 53): 6,
    (15, 37, 50): 2,
    (15, 37, 51): 3,
    (15, 38, 52): 2,
    (15, 39, 43): 1,
    (15, 39, 73): 1,
    (15, 39, 83): 1,
    (15, 40, 47): 1,
    (15, 40, 70): 2,
    (15, 41, 54): 1,
    (15, 42, 51): 1,
    (15, 43, 46): 1,
    (15, 44, 50): 1,
    (15, 44, 52): 1,
    (15, 44, 76): 1,
    (15, 45, 73): 1,
    (15, 46, 75): 1,
    (15, 46, 77): 1,
    (15, 47, 62): 2,
    (15, 47, 85): 2,
    (15, 48, 63): 1,
    (15, 48, 79): 2,
    (15, 49, 84): 2,
    (15, 49, 86): 2,
    (15, 50, 90): 2,
    (15, 51, 85): 7,
    (15, 53, 89): 1,
    (15, 54, 71): 2,
    (15, 54, 85): 2,
    (15, 54, 87): 1,
    (15, 55, 65): 2,
    (15, 55, 90): 2,
    (15, 56, 84): 3,
    (15, 56, 88): 1,
    (15, 57, 55): 1,
    (15, 57, 69): 1,
    (15, 57, 97): 1,
    (15, 58, 90): 1,
    (15, 59, 60): 1,
    (15, 59, 86): 1,
    (15, 59, 96): 11,
    (15, 60, 83): 2,
    (15, 60, 91): 1,
    (15, 60, 93): 1,
    (15, 60, 99): 1,
    (15, 61, 58): 1,
    (15, 61, 76): 1,
    (15, 61, 85): 1,
    (15, 61, 94): 2,
    (15, 62, 72): 1,
    (15, 62, 92): 2,
    (15, 63, 85): 2,
    (15, 64, 68): 1,
    (15, 64, 97): 1,
    (15, 64, 104): 2,
    (15, 65, 66): 1,
    (15, 65, 74): 2,
    (15, 65, 100): 41,
    (15, 65, 102): 2,
    (15, 66, 95): 1,
    (15, 67, 63): 1,
    (15, 67, 106): 1,
    (15, 68, 102): 1,
    (15, 70, 67): 1,
    (15, 70, 75): 1,
    (15, 70, 77): 2,
    (15, 70, 111): 1,
    (15, 77, 72): 1,
    (15, 80, 74): 1,
    (16, 6, 7): 1,
    (16, 7, 0): 1,
    (16, 7, 10): 1,
    (16, 8, 6): 1,
    (16, 10, 12): 2,
    (16, 10, 14): 1,
    (16, 11, 8): 5,
    (16, 11, 18): 1,
    (16, 12, 9): 5,
    (16, 12, 13): 2,
    (16, 14, 17): 1,
    (16, 15, 13): 1,
    (16, 17, 22): 1,
    (16, 18, 17): 1,
    (16, 22, 34): 1,
    (16, 22, 38): 2,
    (16, 22, 44): 1,
    (16, 22, 54): 2,
    (16, 23, 42): 4,
    (16, 24, 43): 2,
    (16, 25, 32): 2,
    (16, 25, 40): 5,
    (16, 25, 54): 2,
    (16, 26, 38): 1,
    (16, 27, 45): 5,
    (16, 27, 55): 1,
    (16, 28, 42): 2,
    (16, 28, 50): 1,
    (16, 29, 38): 1,
    (16, 29, 45): 1,
    (16, 30, 39): 1,
    (16, 30, 41): 2,
    (16, 30, 43): 6,
    (16, 31, 50): 3,
    (16, 32, 45): 2,
    (16, 32, 47): 1,
    (16, 32, 48): 1,
    (16, 33, 49): 3,
    (16, 34, 38): 1,
    (16, 34, 48): 5,
    (16, 35, 49): 1,
    (16, 35, 50): 6,
    (16, 37, 42): 4,
    (16, 37, 54): 2,
    (16, 37, 68): 1,
    (16, 38, 49): 1,
    (16, 38, 52): 2,
    (16, 39, 53): 1,
    (16, 39, 55): 1,
    (16, 39, 57): 2,
    (16, 39, 70): 1,
    (16, 40, 42): 1,
    (16, 40, 74): 1,
    (16, 41, 71): 2,
    (16, 41, 81): 1,
    (16, 43, 52): 1,
    (16, 44, 68): 1,
    (16, 45, 53): 3,
    (16, 45, 61): 1,
    (16, 45, 75): 1,
    (16, 45, 77): 4,
    (16, 46, 54): 1,
    (16, 46, 70): 1,
    (16, 47, 49): 1,
    (16, 48, 47): 1,
    (16, 48, 59): 1,
    (16, 49, 56): 1,
    (16, 49, 80): 3,
    (16, 50, 77): 1,
    (16, 50, 85): 1,
    (16, 51, 81): 1,
    (16, 52, 66): 1,
    (16, 52, 84): 1,
    (16, 53, 82): 1,
    (16, 55, 84): 2,
    (16, 55, 86): 1,
    (16, 56, 58): 1,
    (16, 56, 92): 1,
    (16, 57, 85): 4,
    (16, 57, 89): 1,
    (16, 59, 93): 1,
    (16, 60, 85): 1,
    (16, 60, 87): 2,
    (16, 60, 89): 1,
    (16, 60, 97): 6,
    (16, 61, 92): 2,
    (16, 61, 100): 1,
    (16, 61, 102): 1,
    (16, 62, 77): 1,
    (16, 62, 98): 1,
    (16, 63, 73): 2,
    (16, 63, 89): 2,
    (16, 64, 100): 3,
    (16, 65, 105): 1,
    (16, 66, 75): 1,
    (16, 66, 93): 1,
    (16, 66, 101): 15,
    (16, 66, 103): 1,
    (16, 67, 62): 1,
    (16, 67, 86): 1,
    (16, 68, 89): 1,
    (16, 69, 77): 1,
    (16, 69, 103): 2,
    (16, 70, 70): 1,
    (16, 70, 104): 3,
    (16, 70, 108): 2,
    (16, 71, 74): 1,
    (16, 74, 76): 1,
    (16, 74, 114): 2,
    (17, 5, 7): 1,
    (17, 7, 6): 3,
    (17, 8, 11): 1,
    (17, 9, 6): 1,
    (17, 10, 17): 2,
    (17, 11, 11): 1,
    (17, 12, 9): 7,
    (17, 12, 19): 1,
    (17, 13, 10): 5,
    (17, 13, 12): 1,
    (17, 13, 14): 1,
    (17, 15, 16): 1,
    (17, 15, 18): 1,
    (17, 16, 12): 3,
    (17, 17, 17): 1,
    (17, 17, 19): 1,
    (17, 22, 62): 1,
    (17, 23, 39): 6,
    (17, 24, 43): 1,
    (17, 25, 36): 1,
    (17, 25, 46): 1,
    (17, 26, 33): 1,
    (17, 26, 41): 5,
    (17, 27, 36): 1,
    (17, 28, 46): 2,
    (17, 28, 58): 1,
    (17, 30, 38): 1,
    (17, 30, 46): 1,
    (17, 30, 65): 1,
    (17, 31, 42): 3,
    (17, 31, 44): 1,
    (17, 32, 51): 1,
    (17, 33, 46): 4,
    (17, 33, 48): 2,
    (17, 33, 59): 2,
    (17, 34, 41): 3,
    (17, 34, 52): 1,
    (17, 34, 60): 2,
    (17, 35, 45): 1,
    (17, 35, 49): 1,
    (17, 36, 50): 1,
    (17, 36, 51): 14,
    (17, 36, 53): 1,
    (17, 37, 44): 1,
    (17, 37, 48): 3,
    (17, 37, 72): 1,
    (17, 38, 55): 4,
    (17, 38, 57): 2,
    (17, 40, 54): 4,
    (17, 40, 58): 3,
    (17, 41, 51): 1,
    (17, 41, 69): 1,
    (17, 43, 76): 1,
    (17, 44, 73): 1,
    (17, 46, 52): 1,
    (17, 46, 54): 4,
    (17, 46, 60): 1,
    (17, 47, 47): 1,
    (17, 47, 49): 2,
    (17, 48, 50): 1,
    (17, 48, 69): 1,
    (17, 48, 79): 1,
    (17, 49, 62): 1,
    (17, 49, 64): 1,
    (17, 50, 55): 1,
    (17, 50, 81): 4,
    (17, 50, 85): 1,
    (17, 51, 61): 1,
    (17, 51, 63): 1,
    (17, 51, 78): 1,
    (17, 51, 79): 1,
    (17, 51, 88): 1,
    (17, 52, 58): 1,
    (17, 52, 71): 1,
    (17, 53, 87): 2,
    (17, 56, 87): 1,
    (17, 57, 67): 1,
    (17, 57, 83): 1,
    (17, 58, 86): 1,
    (17, 61, 88): 2,
    (17, 61, 98): 6,
    (17, 63, 60): 2,
    (17, 63, 89): 1,
    (17, 63, 96): 1,
    (17, 63, 99): 3,
    (17, 64, 72): 1,
    (17, 64, 74): 1,
    (17, 64, 82): 1,
    (17, 64, 90): 1,
    (17, 65, 65): 1,
    (17, 65, 87): 2,
    (17, 67, 68): 2,
    (17, 67, 76): 1,
    (17, 67, 90): 1,
    (17, 67, 102): 17,
    (17, 67, 104): 3,
    (17, 68, 63): 1,
    (17, 68, 71): 1,
    (17, 69, 65): 1,
    (17, 71, 73): 2,
    (17, 71, 105): 2,
    (17, 71, 107): 1,
    (17, 72, 77): 2,
    (17, 72, 79): 2,
    (17, 73, 72): 1,
    (17, 76, 70): 1,
    (17, 76, 74): 1,
    (17, 77, 78): 1,
    (18, 6, 6): 3,
    (18, 9, 4): 1,
    (18, 9, 10): 2,
    (18, 9, 12): 1,
    (18, 13, 10): 3,
    (18, 13, 17): 1,
    (18, 14, 11): 2,
    (18, 14, 15): 7,
    (18, 16, 40): 1,
    (18, 24, 36): 2,
    (18, 24, 40): 1,
    (18, 25, 33): 2,
    (18, 25, 41): 1,
    (18, 25, 44): 2,
    (18, 27, 34): 2,
    (18, 27, 42): 9,
    (18, 27, 44): 1,
    (18, 28, 37): 2,
    (18, 28, 40): 3,
    (18, 29, 47): 2,
    (18, 29, 51): 1,
    (18, 30, 42): 1,
    (18, 30, 44): 3,
    (18, 30, 52): 1,
    (18, 31, 39): 2,
    (18, 31, 40): 1,
    (18, 32, 41): 1,
    (18, 32, 43): 1,
    (18, 32, 45): 13,
    (18, 34, 50): 3,
    (18, 34, 60): 1,
    (18, 34, 70): 1,
    (18, 35, 51): 2,
    (18, 36, 48): 1,
    (18, 36, 50): 2,
    (18, 37, 31): 1,
    (18, 37, 43): 1,
    (18, 37, 51): 1,
    (18, 37, 52): 9,
    (18, 38, 49): 1,
    (18, 38, 63): 1,
    (18, 39, 42): 1,
    (18, 39, 44): 1,
    (18, 39, 56): 1,
    (18, 39, 58): 2,
    (18, 40, 54): 2,
    (18, 41, 59): 2,
    (18, 41, 75): 1,
    (18, 42, 44): 1,
    (18, 42, 52): 3,
    (18, 42, 76): 1,
    (18, 43, 47): 1,
    (18, 45, 54): 1,
    (18, 46, 49): 1,
    (18, 46, 57): 1,
    (18, 46, 67): 1,
    (18, 46, 68): 1,
    (18, 47, 55): 1,
    (18, 47, 79): 1,
    (18, 49, 51): 1,
    (18, 49, 67): 1,
    (18, 49, 78): 1,
    (18, 50, 65): 1,
    (18, 51, 58): 3,
    (18, 52, 80): 1,
    (18, 52, 87): 1,
    (18, 53, 59): 1,
    (18, 53, 72): 1,
    (18, 53, 85): 1,
    (18, 55, 71): 1,
    (18, 55, 84): 1,
    (18, 59, 87): 2,
    (18, 59, 91): 2,
    (18, 60, 72): 1,
    (18, 60, 82): 1,
    (18, 61, 80): 1,
    (18, 61, 95): 1,
    (18, 62, 73): 1,
    (18, 62, 99): 5,
    (18, 64, 87): 1,
    (18, 64, 90): 1,
    (18, 64, 97): 2,
    (18, 64, 100): 2,
    (18, 65, 95): 1,
    (18, 66, 80): 2,
    (18, 66, 102): 1,
    (18, 67, 84): 1,
    (18, 68, 67): 1,
    (18, 68, 69): 1,
    (18, 68, 103): 5,
    (18, 69, 70): 1,
    (18, 69, 72): 1,
    (18, 70, 94): 1,
    (18, 70, 109): 1,
    (18, 71, 105): 1,
    (18, 72, 82): 1,
    (18, 72, 106): 3,
    (18, 72, 108): 1,
    (18, 73, 67): 2,
    (18, 73, 76): 1,
    (18, 73, 78): 1,
    (18, 73, 80): 2,
    (18, 75, 82): 1,
    (18, 78, 70): 1,
    (18, 78, 79): 1,
    (18, 87, 128): 1,
    (19, 4, 9): 1,
    (19, 5, 4): 2,
    (19, 5, 5): 1,
    (19, 6, 13): 1,
    (19, 7, 7): 1,
    (19, 9, 7): 2,
    (19, 9, 8): 1,
    (19, 10, 0): 1,
    (19, 10, 11): 2,
    (19, 11, 8): 2,
    (19, 11, 9): 2,
    (19, 12, 6): 1,
    (19, 13, 13): 1,
    (19, 14, 8): 1,
    (19, 14, 11): 3,
    (19, 14, 18): 1,
    (19, 15, 12): 1,
    (19, 15, 16): 1,
    (19, 17, 18): 1,
    (19, 18, 13): 1,
    (19, 25, 41): 1,
    (19, 25, 47): 1,
    (19, 26, 34): 1,
    (19, 26, 42): 1,
    (19, 26, 44): 1,
    (19, 27, 38): 2,
    (19, 27, 46): 2,
    (19, 28, 37): 1,
    (19, 28, 43): 1,
    (19, 29, 38): 1,
    (19, 29, 39): 1,
    (19, 29, 54): 1,
    (19, 30, 60): 1,
    (19, 31, 45): 3,
    (19, 31, 47): 1,
    (19, 32, 40): 1,
    (19, 32, 49): 3,
    (19, 33, 44): 2,
    (19, 33, 46): 9,
    (19, 34, 37): 1,
    (19, 34, 41): 1,
    (19, 34, 53): 1,
    (19, 35, 48): 1,
    (19, 35, 51): 2,
    (19, 36, 43): 2,
    (19, 36, 56): 1,
    (19, 37, 51): 1,
    (19, 37, 57): 1,
    (19, 37, 61): 1,
    (19, 38, 45): 1,
    (19, 38, 52): 4,
    (19, 38, 53): 9,
    (19, 38, 55): 2,
    (19, 39, 40): 1,
    (19, 39, 50): 3,
    (19, 39, 64): 2,
    (19, 40, 45): 2,
    (19, 40, 57): 4,
    (19, 41, 52): 1,
    (19, 41, 55): 1,
    (19, 42, 50): 1,
    (19, 42, 56): 1,
    (19, 42, 60): 3,
    (19, 43, 45): 2,
    (19, 43, 47): 2,
    (19, 43, 53): 3,
    (19, 43, 55): 2,
    (19, 44, 48): 1,
    (19, 44, 49): 2,
    (19, 44, 51): 4,
    (19, 45, 58): 1,
    (19, 48, 56): 3,
    (19, 48, 78): 1,
    (19, 49, 51): 1,
    (19, 49, 57): 1,
    (19, 51, 64): 1,
    (19, 52, 71): 1,
    (19, 52, 83): 2,
    (19, 53, 54): 1,
    (19, 53, 80): 1,
    (19, 53, 88): 2,
    (19, 54, 60): 1,
    (19, 54, 73): 1,
    (19, 54, 84): 1,
    (19, 55, 69): 1,
    (19, 55, 87): 1,
    (19, 55, 89): 3,
    (19, 56, 62): 1,
    (19, 56, 72): 1,
    (19, 58, 91): 1,
    (19, 59, 94): 1,
    (19, 60, 88): 1,
    (19, 60, 92): 2,
    (19, 61, 86): 1,
    (19, 62, 78): 1,
    (19, 62, 94): 1,
    (19, 63, 88): 1,
    (19, 63, 92): 2,
    (19, 63, 100): 1,
    (19, 64, 87): 2,
    (19, 64, 93): 1,
    (19, 65, 78): 1,
    (19, 65, 88): 2,
    (19, 65, 91): 1,
    (19, 65, 101): 1,
    (19, 66, 72): 2,
    (19, 66, 84): 1,
    (19, 66, 92): 1,
    (19, 67, 89): 1,
    (19, 67, 107): 2,
    (19, 68, 72): 1,
    (19, 68, 85): 1,
    (19, 69, 70): 1,
    (19, 69, 78): 1,
    (19, 69, 104): 9,
    (19, 69, 106): 2,
    (19, 70, 65): 1,
    (19, 70, 89): 1,
    (19, 72, 106): 1,
    (19, 73, 73): 1,
    (19, 73, 107): 3,
    (19, 74, 68): 1,
    (19, 74, 81): 2,
    (19, 75, 74): 1,
    (19, 78, 76): 2,
    (19, 79, 116): 1,
    (20, 4, 5): 1,
    (20, 7, 0): 1,
    (20, 8, 8): 11,
    (20, 8, 10): 1,
    (20, 9, 7): 1,
    (20, 10, 9): 4,
    (20, 10, 11): 1,
    (20, 11, 4): 1,
    (20, 11, 12): 1,
    (20, 11, 14): 1,
    (20, 12, 10): 3,
    (20, 13, 7): 1,
    (20, 14, 14): 1,
    (20, 15, 11): 1,
    (20, 15, 12): 1,
    (20, 15, 19): 1,
    (20, 15, 21): 1,
    (20, 16, 7): 1,
    (20, 16, 13): 1,
    (20, 16, 15): 3,
    (20, 17, 12): 2,
    (20, 18, 19): 1,
    (20, 21, 39): 1,
    (20, 24, 27): 1,
    (20, 24, 36): 1,
    (20, 25, 44): 1,
    (20, 26, 38): 1,
    (20, 26, 40): 1,
    (20, 26, 42): 1,
    (20, 26, 58): 1,
    (20, 27, 33): 2,
    (20, 27, 35): 1,
    (20, 27, 43): 2,
    (20, 27, 46): 1,
    (20, 29, 36): 3,
    (20, 29, 44): 7,
    (20, 29, 46): 3,
    (20, 30, 40): 1,
    (20, 31, 49): 1,
    (20, 32, 46): 3,
    (20, 33, 50): 2,
    (20, 34, 47): 8,
    (20, 36, 26): 1,
    (20, 36, 49): 1,
    (20, 36, 51): 1,
    (20, 36, 52): 5,
    (20, 37, 53): 1,
    (20, 38, 50): 1,
    (20, 38, 62): 4,
    (20, 39, 43): 1,
    (20, 39, 45): 1,
    (20, 39, 54): 3,
    (20, 40, 47): 3,
    (20, 40, 51): 3,
    (20, 41, 46): 1,
    (20, 41, 58): 1,
    (20, 41, 60): 2,
    (20, 42, 53): 1,
    (20, 43, 49): 1,
    (20, 43, 57): 2,
    (20, 43, 61): 1,
    (20, 44, 44): 1,
    (20, 44, 48): 1,
    (20, 44, 54): 7,
    (20, 45, 42): 1,
    (20, 48, 60): 1,
    (20, 48, 72): 1,
    (20, 49, 55): 2,
    (20, 49, 57): 1,
    (20, 50, 58): 1,
    (20, 51, 46): 1,
    (20, 52, 67): 3,
    (20, 52, 75): 1,
    (20, 53, 60): 2,
    (20, 53, 84): 1,
    (20, 53, 88): 1,
    (20, 54, 81): 1,
    (20, 55, 77): 1,
    (20, 56, 70): 1,
    (20, 56, 82): 1,
    (20, 56, 90): 2,
    (20, 57, 63): 1,
    (20, 58, 67): 1,
    (20, 59, 64): 1,
    (20, 59, 88): 1,
    (20, 60, 86): 1,
    (20, 61, 89): 1,
    (20, 62, 84): 1,
    (20, 63, 82): 1,
    (20, 63, 95): 1,
    (20, 64, 89): 1,
    (20, 64, 99): 1,
    (20, 65, 88): 1,
    (20, 65, 96): 1,
    (20, 66, 89): 2,
    (20, 66, 92): 2,
    (20, 66, 99): 1,
    (20, 67, 73): 1,
    (20, 67, 75): 3,
    (20, 67, 85): 1,
    (20, 67, 97): 1,
    (20, 68, 78): 1,
    (20, 68, 90): 1,
    (20, 68, 104): 2,
    (20, 68, 106): 1,
    (20, 69, 76): 1,
    (20, 70, 79): 2,
    (20, 70, 105): 3,
    (20, 71, 74): 1,
    (20, 72, 96): 1,
    (20, 72, 111): 1,
    (20, 73, 77): 1,
    (20, 73, 81): 1,
    (20, 74, 102): 1,
    (20, 74, 108): 4,
    (20, 74, 112): 2,
    (20, 75, 72): 2,
    (20, 75, 78): 1,
    (20, 79, 85): 1,
    (20, 80, 81): 1,
    (20, 81, 76): 1,
    (20, 84, 84): 1,
    (21, 1, 0): 1,
    (21, 5, 6): 1,
    (21, 6, 9): 1,
    (21, 7, 7): 1,
    (21, 9, 9): 3,
    (21, 10, 14): 1,
    (21, 11, 2): 1,
    (21, 11, 10): 3,
    (21, 11, 12): 3,
    (21, 12, 5): 3,
    (21, 12, 7): 1,
    (21, 12, 13): 1,
    (21, 12, 17): 1,
    (21, 13, 11): 9,
    (21, 16, 10): 1,
    (21, 16, 13): 2,
    (21, 17, 6): 1,
    (21, 17, 18): 2,
    (21, 25, 36): 1,
    (21, 28, 34): 1,
    (21, 28, 54): 1,
    (21, 29, 40): 4,
    (21, 30, 45): 3,
    (21, 30, 47): 1,
    (21, 31, 40): 1,
    (21, 32, 38): 1,
    (21, 32, 64): 1,
    (21, 33, 47): 1,
    (21, 34, 50): 1,
    (21, 35, 46): 3,
    (21, 37, 50): 6,
    (21, 37, 53): 1,
    (21, 37, 62): 1,
    (21, 38, 46): 1,
    (21, 39, 51): 1,
    (21, 40, 55): 8,
    (21, 40, 57): 4,
    (21, 42, 59): 1,
    (21, 42, 61): 1,
    (21, 43, 54): 1,
    (21, 44, 52): 1,
    (21, 44, 58): 1,
    (21, 44, 60): 1,
    (21, 44, 62): 1,
    (21, 45, 55): 4,
    (21, 46, 43): 1,
    (21, 47, 48): 1,
    (21, 47, 64): 1,
    (21, 47, 70): 2,
    (21, 48, 67): 1,
    (21, 49, 52): 1,
    (21, 49, 61): 1,
    (21, 50, 48): 1,
    (21, 52, 70): 1,
    (21, 54, 61): 1,
    (21, 54, 71): 1,
    (21, 54, 73): 2,
    (21, 54, 85): 1,
    (21, 55, 80): 1,
    (21, 56, 75): 1,
    (21, 56, 78): 1,
    (21, 58, 87): 1,
    (21, 59, 80): 1,
    (21, 60, 91): 1,
    (21, 62, 90): 1,
    (21, 64, 96): 1,
    (21, 64, 99): 1,
    (21, 65, 78): 1,
    (21, 65, 102): 1,
    (21, 67, 90): 1,
    (21, 67, 93): 1,
    (21, 68, 98): 1,
    (21, 69, 69): 1,
    (21, 71, 80): 1,
    (21, 71, 106): 9,
    (21, 74, 78): 1,
    (21, 75, 75): 1,
    (21, 75, 77): 1,
    (21, 75, 109): 1,
    (21, 76, 83): 2,
    (21, 77, 76): 2,
    (21, 77, 78): 1,
    (21, 79, 83): 1,
    (21, 81, 73): 1,
    (21, 81, 82): 1,
    (21, 82, 77): 1,
    (21, 84, 75): 1,
    (21, 86, 78): 1,
    (22, 6, 6): 1,
    (22, 7, 0): 1,
    (22, 7, 12): 2,
    (22, 8, 7): 1,
    (22, 8, 8): 1,
    (22, 10, 10): 4,
    (22, 11, 7): 8,
    (22, 11, 9): 4,
    (22, 11, 17): 2,
    (22, 12, 3): 1,
    (22, 12, 10): 1,
    (22, 12, 11): 3,
    (22, 13, 6): 2,
    (22, 13, 8): 1,
    (22, 13, 14): 1,
    (22, 14, 11): 1,
    (22, 14, 12): 3,
    (22, 14, 27): 1,
    (22, 15, 9): 1,
    (22, 16, 20): 1,
    (22, 17, 14): 1,
    (22, 17, 21): 1,
    (22, 18, 9): 1,
    (22, 19, 14): 1,
