{   (0, 22, 33): 1,
    (6, 10, 37): 1,
    (6, 16, 41): 1,
    (6, 20, 31): 1,
    (6, 23, 39): 1,
    (6, 29, 45): 1,
    (6, 40, 50): 1,
    (6, 43, 72): 1,
    (6, 44, 53): 1,
    (6, 49, 42): 1,
    (6, 52, 50): 1,
    (6, 55, 69): 1,
    (6, 56, 115): 1,
    (6, 62, 243): 1,
    (6, 63, 80): 1,
    (6, 63, 140): 1,
    (6, 66, 90): 1,
    (6, 69, 146): 1,
    (6, 71, 93): 1,
    (6, 71, 165): 1,
    (6, 72, 122): 1,
    (6, 74, 159): 1,
    (6, 76, 84): 1,
    (6, 78, 67): 1,
    (6, 79, 130): 1,
    (6, 80, 127): 1,
    (6, 81, 58): 1,
    (6, 81, 148): 1,
    (6, 84, 104): 1,
    (6, 84, 166): 1,
    (6, 84, 167): 1,
    (6, 84, 169): 1,
    (6, 85, 64): 1,
    (6, 85, 160): 1,
    (6, 85, 162): 1,
    (6, 88, 102): 1,
    (6, 88, 174): 1,
    (6, 89, 157): 1,
    (6, 91, 158): 1,
    (6, 93, 147): 1,
    (6, 94, 142): 1,
    (6, 96, 149): 1,
    (6, 98, 171): 1,
    (6, 106, 165): 1,
    (6, 108, 174): 1,
    (6, 108, 183): 2,
    (6, 120, 172): 1,
    (6, 127, 86): 1,
    (6, 129, 144): 1,
    (6, 133, 226): 1,
    (6, 134, 119): 1,
    (6, 135, 166): 1,
    (6, 142, 228): 1,
    (6, 144, 217): 1,
    (6, 146, 119): 1,
    (6, 147, 157): 1,
    (6, 148, 92): 1,
    (6, 150, 247): 1,
    (6, 155, 237): 1,
    (6, 158, 97): 1,
    (6, 160, 98): 1,
    (6, 165, 99): 1,
    (6, 166, 94): 1,
    (6, 170, 109): 1,
    (6, 170, 241): 1,
    (6, 176, 237): 1,
    (6, 177, 229): 2,
    (6, 177, 231): 1,
    (6, 178, 4): 1,
    (6, 178, 228): 2,
    (6, 179, 177): 1,
    (6, 180, 231): 6,
    (6, 180, 233): 5,
    (6, 181, 234): 4,
    (6, 182, 232): 5,
    (6, 183, 233): 2,
    (6, 183, 235): 2,
    (6, 184, 232): 1,
    (6, 193, 182): 1,
    (6, 200, 192): 1,
    (7, 18, 64): 1,
    (7, 23, 49): 1,
    (7, 24, 32): 1,
    (7, 26, 41): 1,
    (7, 32, 36): 1,
    (7, 45, 234): 1,
    (7, 46, 53): 1,
    (7, 46, 63): 1,
    (7, 48, 94): 1,
    (7, 50, 66): 1,
    (7, 52, 81): 1,
    (7, 55, 95): 1,
    (7, 57, 56): 1,
    (7, 61, 99): 1,
    (7, 63, 158): 1,
    (7, 64, 117): 1,
    (7, 66, 80): 1,
    (7, 67, 93): 1,
    (7, 71, 119): 1,
    (7, 72, 104): 1,
    (7, 79, 103): 1,
    (7, 80, 125): 1,
    (7, 81, 128): 1,
    (7, 83, 107): 1,
    (7, 88, 89): 1,
    (7, 90, 134): 1,
    (7, 96, 180): 1,
    (7, 98, 168): 1,
    (7, 101, 171): 1,
    (7, 101, 197): 1,
    (7, 108, 164): 1,
    (7, 116, 147): 1,
    (7, 118, 234): 1,
    (7, 128, 241): 1,
    (7, 133, 253): 1,
    (7, 136, 204): 1,
    (7, 137, 233): 1,
    (7, 139, 213): 1,
    (7, 141, 91): 1,
    (7, 141, 212): 1,
    (7, 142, 66): 1,
    (7, 147, 136): 1,
    (7, 149, 127): 1,
    (7, 149, 249): 1,
    (7, 151, 124): 1,
    (7, 153, 106): 1,
    (7, 153, 134): 1,
    (7, 153, 213): 1,
    (7, 154, 224): 1,
    (7, 155, 255): 1,
    (7, 157, 112): 1,
    (7, 164, 113): 1,
    (7, 168, 222): 1,
    (7, 172, 236): 1,
    (7, 177, 228): 2,
    (7, 177, 229): 1,
    (7, 178, 230): 2,
    (7, 179, 229): 1,
    (7, 181, 231): 3,
    (7, 181, 232): 3,
    (7, 181, 234): 2,
    (7, 182, 235): 1,
    (7, 182, 237): 1,
    (7, 183, 232): 3,
    (7, 183, 233): 3,
    (7, 183, 242): 1,
    (7, 184, 5): 1,
    (7, 184, 8): 1,
    (7, 184, 228): 1,
    (7, 184, 234): 1,
    (7, 184, 236): 1,
    (7, 189, 229): 1,
    (8, 9, 11): 1,
    (8, 24, 182): 1,
    (8, 27, 83): 1,
    (8, 30, 116): 1,
    (8, 31, 124): 1,
    (8, 36, 40): 1,
    (8, 38, 49): 1,
    (8, 38, 92): 1,
    (8, 44, 94): 1,
    (8, 44, 218): 1,
    (8, 45, 53): 1,
    (8, 52, 53): 1,
    (8, 68, 128): 1,
    (8, 70, 67): 1,
    (8, 74, 88): 1,
    (8, 74, 106): 1,
    (8, 75, 128): 1,
    (8, 76, 99): 1,
    (8, 80, 139): 1,
    (8, 80, 154): 1,
    (8, 82, 127): 1,
    (8, 87, 144): 1,
    (8, 88, 53): 1,
    (8, 101, 162): 1,
    (8, 104, 162): 1,
    (8, 107, 166): 1,
    (8, 109, 151): 1,
    (8, 110, 172): 1,
    (8, 111, 186): 1,
    (8, 121, 215): 1,
    (8, 123, 120): 1,
    (8, 123, 214): 1,
    (8, 128, 214): 1,
    (8, 132, 246): 1,
    (8, 134, 192): 1,
    (8, 135, 114): 1,
    (8, 135, 228): 1,
    (8, 137, 205): 1,
    (8, 140, 83): 1,
    (8, 141, 138): 1,
    (8, 141, 236): 1,
    (8, 142, 179): 1,
    (8, 145, 93): 1,
    (8, 147, 124): 1,
    (8, 147, 142): 1,
    (8, 149, 254): 1,
    (8, 150, 224): 1,
    (8, 155, 233): 1,
    (8, 166, 231): 1,
    (8, 166, 240): 1,
    (8, 169, 250): 1,
    (8, 174, 234): 1,
    (8, 175, 7): 1,
    (8, 175, 227): 1,
    (8, 178, 229): 1,
    (8, 178, 230): 2,
    (8, 179, 231): 8,
    (8, 179, 235): 1,
    (8, 180, 230): 2,
    (8, 182, 232): 1,
    (8, 182, 233): 5,
    (8, 182, 235): 1,
    (8, 183, 236): 1,
    (8, 184, 234): 1,
    (9, 22, 101): 1,
    (9, 33, 95): 1,
    (9, 37, 224): 1,
    (9, 43, 70): 1,
    (9, 43, 80): 1,
    (9, 48, 87): 1,
    (9, 51, 161): 1,
    (9, 52, 45): 1,
    (9, 53, 66): 1,
    (9, 53, 238): 1,
    (9, 63, 63): 1,
    (9, 67, 104): 1,
    (9, 69, 95): 1,
    (9, 72, 103): 1,
    (9, 73, 134): 1,
    (9, 73, 170): 1,
    (9, 76, 119): 1,
    (9, 78, 93): 1,
    (9, 79, 87): 1,
    (9, 79, 149): 1,
    (9, 81, 106): 1,
    (9, 82, 123): 1,
    (9, 82, 176): 1,
    (9, 83, 112): 1,
    (9, 93, 153): 1,
    (9, 104, 152): 1,
    (9, 105, 147): 1,
    (9, 106, 27): 1,
    (9, 107, 180): 1,
    (9, 119, 80): 1,
    (9, 130, 243): 1,
    (9, 137, 89): 1,
    (9, 137, 184): 1,
    (9, 140, 244): 1,
    (9, 141, 92): 1,
    (9, 143, 92): 1,
    (9, 145, 171): 1,
    (9, 146, 40): 1,
    (9, 149, 150): 1,
    (9, 154, 217): 1,
    (9, 163, 101): 1,
    (9, 163, 227): 1,
    (9, 165, 92): 1,
    (9, 167, 108): 1,
    (9, 169, 227): 1,
    (9, 172, 247): 1,
    (9, 176, 228): 1,
    (9, 179, 230): 1,
    (9, 179, 231): 2,
    (9, 180, 232): 4,
    (9, 180, 234): 1,
    (9, 181, 231): 4,
    (9, 183, 233): 2,
    (9, 183, 234): 2,
    (9, 195, 171): 1,
    (9, 209, 207): 1,
    (10, 25, 30): 1,
    (10, 26, 25): 1,
    (10, 45, 21): 1,
    (10, 45, 65): 1,
    (10, 45, 67): 1,
    (10, 50, 50): 1,
    (10, 58, 70): 1,
    (10, 67, 148): 1,
    (10, 69, 103): 1,
    (10, 75, 157): 1,
    (10, 76, 102): 1,
    (10, 77, 164): 1,
    (10, 79, 134): 1,
    (10, 80, 78): 1,
    (10, 83, 152): 1,
    (10, 84, 155): 1,
    (10, 86, 112): 1,
    (10, 91, 85): 1,
    (10, 93, 107): 1,
    (10, 102, 153): 1,
    (10, 120, 147): 1,
    (10, 121, 203): 1,
    (10, 124, 221): 1,
    (10, 136, 213): 1,
    (10, 140, 128): 1,
    (10, 141, 89): 1,
    (10, 142, 243): 1,
    (10, 144, 233): 1,
    (10, 146, 124): 1,
    (10, 149, 230): 1,
    (10, 152, 92): 1,
    (10, 152, 216): 1,
    (10, 160, 88): 1,
    (10, 160, 96): 1,
    (10, 161, 118): 1,
    (10, 163, 10): 1,
    (10, 164, 14): 1,
    (10, 165, 89): 1,
    (10, 171, 226): 1,
    (10, 175, 10): 1,
    (10, 177, 219): 1,
    (10, 177, 229): 1,
    (10, 179, 0): 1,
    (10, 180, 231): 5,
    (10, 180, 232): 3,
    (10, 181, 233): 7,
    (10, 182, 232): 6,
    (10, 184, 235): 1,
    (11, 27, 40): 1,
    (11, 31, 38): 1,
    (11, 32, 51): 1,
    (11, 35, 59): 1,
    (11, 35, 81): 1,
    (11, 40, 219): 1,
    (11, 42, 47): 1,
    (11, 47, 107): 1,
    (11, 48, 56): 1,
    (11, 49, 72): 1,
    (11, 58, 74): 1,
    (11, 59, 95): 1,
    (11, 62, 89): 1,
    (11, 68, 135): 1,
    (11, 76, 132): 1,
    (11, 80, 157): 1,
    (11, 86, 65): 1,
    (11, 86, 128): 1,
    (11, 88, 72): 1,
    (11, 88, 80): 1,
    (11, 106, 170): 1,
    (11, 107, 149): 1,
    (11, 107, 193): 1,
    (11, 108, 176): 1,
    (11, 127, 186): 1,
    (11, 128, 110): 1,
    (11, 135, 231): 1,
    (11, 140, 86): 1,
    (11, 140, 197): 1,
    (11, 143, 252): 1,
    (11, 149, 238): 1,
    (11, 150, 173): 1,
    (11, 156, 200): 1,
    (11, 156, 213): 1,
    (11, 164, 117): 1,
    (11, 167, 106): 1,
    (11, 173, 220): 1,
    (11, 175, 226): 1,
    (11, 175, 238): 1,
    (11, 177, 229): 1,
    (11, 178, 231): 2,
    (11, 180, 235): 2,
    (11, 180, 239): 1,
    (11, 181, 230): 1,
    (11, 181, 233): 2,
    (11, 182, 228): 1,
    (11, 182, 234): 3,
    (11, 182, 236): 1,
    (11, 183, 231): 1,
    (11, 183, 233): 9,
    (11, 193, 180): 1,
    (12, 20, 43): 1,
    (12, 45, 52): 1,
    (12, 53, 105): 1,
    (12, 53, 231): 1,
    (12, 56, 95): 1,
    (12, 60, 60): 1,
    (12, 63, 0): 1,
    (12, 63, 92): 1,
    (12, 69, 80): 1,
    (12, 75, 90): 1,
    (12, 76, 164): 1,
    (12, 77, 105): 1,
    (12, 78, 113): 1,
    (12, 80, 117): 1,
    (12, 86, 133): 1,
    (12, 93, 110): 1,
    (12, 96, 133): 1,
    (12, 101, 109): 1,
    (12, 103, 158): 1,
    (12, 105, 123): 1,
    (12, 105, 226): 1,
    (12, 116, 203): 1,
    (12, 126, 189): 1,
    (12, 127, 207): 1,
    (12, 127, 216): 1,
    (12, 134, 123): 1,
    (12, 136, 208): 1,
    (12, 137, 131): 1,
    (12, 138, 212): 1,
    (12, 142, 254): 1,
    (12, 159, 255): 1,
    (12, 163, 246): 1,
    (12, 164, 103): 1,
    (12, 171, 239): 1,
    (12, 174, 10): 1,
    (12, 176, 229): 1,
    (12, 179, 231): 3,
    (12, 180, 5): 1,
    (12, 182, 233): 3,
    (12, 182, 234): 1,
    (12, 183, 229): 1,
    (12, 183, 237): 1,
    (12, 184, 232): 1,
    (12, 184, 234): 2,
    (12, 192, 183): 1,
    (12, 200, 201): 1,
    (13, 15, 36): 1,
    (13, 37, 61): 1,
    (13, 47, 74): 1,
    (13, 48, 88): 1,
    (13, 49, 85): 1,
    (13, 52, 59): 1,
    (13, 55, 115): 1,
    (13, 59, 59): 1,
    (13, 65, 86): 1,
    (13, 65, 115): 1,
    (13, 66, 106): 1,
    (13, 70, 87): 1,
    (13, 74, 139): 1,
    (13, 75, 160): 1,
    (13, 76, 21): 1,
    (13, 81, 156): 1,
    (13, 84, 130): 1,
    (13, 87, 134): 1,
    (13, 91, 137): 1,
    (13, 92, 185): 1,
    (13, 92, 197): 1,
    (13, 93, 144): 1,
    (13, 99, 174): 1,
    (13, 101, 172): 1,
    (13, 103, 156): 1,
    (13, 105, 172): 1,
    (13, 105, 204): 1,
    (13, 111, 73): 1,
    (13, 111, 184): 1,
    (13, 114, 168): 1,
    (13, 119, 193): 1,
    (13, 119, 219): 1,
    (13, 123, 52): 1,
    (13, 123, 184): 1,
    (13, 123, 212): 1,
    (13, 129, 188): 1,
    (13, 133, 98): 1,
    (13, 135, 208): 1,
    (13, 136, 92): 1,
    (13, 136, 239): 1,
    (13, 140, 193): 1,
    (13, 140, 237): 1,
    (13, 145, 217): 1,
    (13, 148, 214): 1,
    (13, 151, 213): 1,
    (13, 154, 234): 1,
    (13, 156, 76): 1,
    (13, 156, 90): 1,
    (13, 159, 78): 1,
    (13, 159, 110): 1,
    (13, 160, 82): 1,
    (13, 161, 129): 1,
    (13, 178, 246): 1,
    (13, 180, 225): 1,
    (13, 180, 232): 3,
    (13, 180, 233): 2,
    (13, 181, 230): 3,
    (13, 182, 237): 1,
    (13, 183, 234): 4,
    (13, 183, 235): 3,
    (13, 184, 236): 2,
    (13, 185, 233): 1,
    (14, 14, 38): 1,
    (14, 51, 10): 1,
    (14, 51, 69): 1,
    (14, 54, 229): 1,
    (14, 56, 114): 1,
    (14, 57, 48): 1,
    (14, 57, 50): 1,
    (14, 66, 88): 1,
    (14, 66, 149): 1,
    (14, 68, 70): 1,
    (14, 73, 103): 1,
    (14, 79, 97): 1,
    (14, 82, 167): 1,
    (14, 85, 175): 1,
    (14, 86, 134): 1,
    (14, 91, 119): 1,
    (14, 91, 169): 1,
    (14, 96, 156): 1,
    (14, 100, 177): 1,
    (14, 103, 143): 1,
    (14, 109, 153): 1,
    (14, 110, 106): 1,
    (14, 111, 100): 1,
    (14, 113, 155): 1,
    (14, 117, 176): 1,
    (14, 125, 92): 1,
    (14, 128, 152): 1,
    (14, 130, 93): 1,
    (14, 133, 95): 1,
    (14, 134, 125): 1,
    (14, 146, 8): 1,
    (14, 153, 85): 1,
    (14, 159, 94): 1,
    (14, 166, 109): 1,
    (14, 167, 227): 1,
    (14, 171, 238): 1,
    (14, 176, 13): 1,
    (14, 177, 234): 1,
    (14, 177, 236): 1,
    (14, 178, 229): 1,
    (14, 178, 231): 2,
    (14, 181, 233): 1,
    (14, 181, 234): 1,
    (14, 182, 231): 3,
    (14, 184, 233): 1,
    (14, 184, 235): 4,
    (15, 20, 26): 1,
    (15, 26, 28): 1,
    (15, 40, 106): 1,
    (15, 41, 74): 1,
    (15, 43, 64): 1,
    (15, 43, 93): 1,
    (15, 48, 81): 1,
    (15, 51, 101): 1,
    (15, 52, 78): 1,
    (15, 54, 83): 1,
    (15, 58, 77): 1,
    (15, 63, 63): 1,
    (15, 74, 168): 1,
    (15, 80, 138): 1,
    (15, 80, 174): 1,
    (15, 88, 121): 1,
    (15, 90, 83): 1,
    (15, 90, 148): 1,
    (15, 91, 107): 1,
    (15, 95, 94): 1,
    (15, 96, 115): 1,
    (15, 101, 126): 1,
    (15, 102, 171): 1,
    (15, 103, 104): 1,
    (15, 107, 144): 1,
    (15, 107, 190): 1,
    (15, 115, 130): 1,
    (15, 117, 93): 1,
    (15, 119, 66): 1,
    (15, 125, 248): 1,
    (15, 127, 211): 1,
    (15, 135, 213): 1,
    (15, 145, 158): 1,
    (15, 150, 94): 2,
    (15, 162, 94): 1,
    (15, 164, 109): 1,
    (15, 165, 224): 1,
    (15, 165, 226): 1,
    (15, 167, 90): 1,
    (15, 168, 182): 1,
    (15, 174, 12): 1,
    (15, 179, 230): 1,
    (15, 179, 232): 2,
    (15, 181, 229): 1,
    (15, 181, 231): 4,
    (15, 181, 233): 2,
    (15, 182, 234): 2,
    (15, 182, 235): 2,
    (15, 183, 232): 2,
    (15, 185, 234): 1,
    (15, 185, 237): 1,
    (15, 186, 230): 1,
    (15, 187, 251): 1,
    (15, 196, 191): 1,
    (16, 16, 42): 1,
    (16, 31, 26): 1,
    (16, 33, 59): 1,
    (16, 38, 61): 1,
    (16, 42, 75): 1,
    (16, 46, 54): 1,
    (16, 51, 44): 1,
    (16, 59, 66): 1,
    (16, 63, 93): 1,
    (16, 65, 72): 1,
    (16, 65, 80): 1,
    (16, 66, 77): 1,
    (16, 72, 123): 1,
    (16, 83, 40): 1,
    (16, 84, 145): 1,
    (16, 91, 159): 1,
    (16, 94, 106): 1,
    (16, 106, 106): 1,
    (16, 108, 181): 1,
    (16, 111, 157): 1,
    (16, 118, 192): 1,
    (16, 125, 216): 1,
    (16, 126, 91): 1,
    (16, 126, 99): 1,
    (16, 126, 139): 1,
    (16, 141, 83): 1,
    (16, 142, 183): 1,
    (16, 143, 246): 1,
    (16, 147, 116): 1,
    (16, 154, 79): 1,
    (16, 155, 96): 1,
    (16, 157, 236): 1,
    (16, 159, 95): 1,
    (16, 159, 105): 1,
    (16, 161, 158): 1,
    (16, 163, 95): 1,
    (16, 163, 108): 1,
    (16, 167, 222): 1,
    (16, 170, 98): 1,
    (16, 173, 224): 1,
    (16, 180, 231): 2,
    (16, 180, 233): 1,
    (16, 181, 17): 1,
    (16, 182, 230): 1,
    (16, 182, 232): 4,
    (16, 182, 234): 4,
    (16, 183, 235): 3,
    (16, 184, 233): 2,
    (16, 188, 250): 1,
    (17, 26, 43): 1,
    (17, 28, 34): 1,
    (17, 29, 45): 1,
    (17, 36, 76): 1,
    (17, 41, 79): 1,
    (17, 43, 60): 1,
    (17, 45, 66): 1,
    (17, 45, 69): 1,
    (17, 47, 75): 1,
    (17, 49, 62): 1,
    (17, 62, 93): 1,
    (17, 63, 96): 1,
    (17, 65, 65): 1,
    (17, 84, 163): 1,
    (17, 91, 92): 1,
    (17, 92, 160): 1,
    (17, 94, 140): 1,
    (17, 96, 111): 1,
    (17, 102, 71): 1,
    (17, 105, 141): 1,
    (17, 114, 191): 1,
    (17, 119, 167): 1,
    (17, 120, 77): 1,
    (17, 125, 73): 1,
    (17, 138, 85): 1,
    (17, 139, 222): 1,
    (17, 142, 76): 1,
    (17, 142, 250): 1,
    (17, 153, 87): 1,
    (17, 174, 255): 1,
    (17, 175, 248): 1,
    (17, 179, 0): 1,
    (17, 181, 232): 3,
    (17, 181, 234): 2,
    (17, 182, 228): 1,
    (17, 182, 230): 2,
    (17, 182, 238): 1,
    (17, 183, 233): 4,
    (17, 183, 235): 1,
    (17, 184, 237): 1,
    (17, 185, 234): 2,
    (18, 20, 43): 1,
    (18, 24, 86): 1,
    (18, 31, 13): 1,
    (18, 44, 69): 1,
    (18, 59, 63): 1,
    (18, 61, 78): 1,
    (18, 63, 68): 1,
    (18, 73, 140): 1,
    (18, 78, 104): 1,
    (18, 79, 108): 1,
    (18, 85, 127): 1,
    (18, 88, 90): 1,
    (18, 89, 81): 1,
    (18, 90, 112): 1,
    (18, 91, 136): 1,
    (18, 91, 146): 1,
    (18, 93, 150): 1,
    (18, 94, 169): 1,
    (18, 97, 172): 1,
    (18, 104, 117): 1,
    (18, 104, 161): 1,
    (18, 131, 139): 1,
    (18, 131, 235): 1,
    (18, 147, 169): 1,
    (18, 150, 232): 1,
    (18, 158, 85): 1,
    (18, 161, 97): 1,
    (18, 178, 226): 1,
    (18, 178, 228): 1,
    (18, 179, 231): 2,
    (18, 179, 233): 1,
    (18, 180, 229): 1,
    (18, 182, 173): 1,
    (18, 182, 233): 2,
    (18, 182, 235): 2,
    (18, 183, 231): 1,
    (18, 184, 234): 6,
    (18, 184, 236): 1,
    (18, 186, 189): 1,
    (19, 57, 60): 2,
    (19, 64, 59): 1,
    (19, 68, 73): 1,
    (19, 72, 54): 1,
    (19, 78, 94): 1,
    (19, 78, 118): 1,
    (19, 84, 52): 1,
    (19, 84, 126): 1,
    (19, 85, 163): 1,
    (19, 85, 181): 1,
    (19, 89, 99): 1,
    (19, 91, 131): 1,
    (19, 91, 149): 1,
    (19, 92, 109): 1,
    (19, 95, 109): 1,
    (19, 95, 157): 1,
    (19, 99, 134): 1,
    (19, 102, 92): 1,
    (19, 103, 131): 1,
    (19, 105, 182): 1,
    (19, 109, 144): 1,
    (19, 116, 96): 1,
    (19, 116, 167): 1,
    (19, 119, 85): 1,
    (19, 124, 143): 1,
    (19, 144, 100): 1,
    (19, 146, 225): 1,
    (19, 150, 204): 1,
    (19, 153, 94): 1,
    (19, 162, 100): 1,
    (19, 163, 236): 1,
    (19, 164, 105): 1,
    (19, 167, 119): 1,
    (19, 177, 240): 1,
    (19, 178, 233): 1,
    (19, 179, 231): 1,
    (19, 180, 232): 2,
    (19, 180, 234): 2,
    (19, 181, 230): 7,
    (19, 183, 234): 4,
    (19, 184, 230): 1,
    (19, 184, 232): 2,
    (19, 185, 233): 1,
    (19, 185, 235): 1,
    (19, 186, 238): 1,
    (20, 24, 35): 1,
    (20, 25, 18): 1,
    (20, 30, 31): 1,
    (20, 38, 40): 1,
    (20, 41, 68): 1,
    (20, 54, 89): 1,
    (20, 56, 54): 1,
    (20, 76, 137): 1,
    (20, 83, 66): 1,
    (20, 90, 141): 1,
    (20, 91, 113): 1,
    (20, 92, 142): 1,
    (20, 96, 145): 1,
    (20, 99, 112): 1,
    (20, 113, 130): 1,
    (20, 113, 156): 1,
    (20, 118, 193): 1,
    (20, 123, 166): 1,
    (20, 130, 163): 1,
    (20, 140, 154): 1,
    (20, 140, 216): 1,
    (20, 143, 122): 1,
    (20, 149, 95): 1,
    (20, 151, 255): 1,
    (20, 158, 143): 1,
    (20, 161, 93): 1,
    (20, 174, 114): 1,
    (20, 177, 248): 1,
    (20, 180, 230): 2,
    (20, 180, 232): 2,
    (20, 181, 233): 1,
    (20, 182, 231): 2,
    (20, 184, 235): 1,
    (20, 185, 233): 1,
    (20, 185, 239): 1,
    (20, 186, 236): 1,
    (21, 27, 27): 1,
    (21, 28, 36): 1,
    (21, 40, 54): 1,
    (21, 51, 59): 1,
    (21, 55, 64): 1,
    (21, 67, 54): 1,
    (21, 74, 80): 1,
    (21, 83, 106): 1,
    (21, 83, 134): 1,
    (21, 84, 67): 1,
    (21, 86, 118): 1,
    (21, 93, 108): 1,
    (21, 95, 140): 1,
    (21, 101, 88): 1,
    (21, 101, 152): 1,
    (21, 106, 187): 1,
    (21, 108, 100): 1,
    (21, 109, 159): 1,
    (21, 112, 79): 1,
    (21, 117, 201): 1,
    (21, 126, 217): 1,
    (21, 127, 141): 1,
    (21, 129, 168): 1,
    (21, 129, 194): 1,
    (21, 142, 233): 1,
    (21, 155, 148): 1,
    (21, 164, 82): 1,
    (21, 164, 118): 1,
    (21, 168, 97): 1,
    (21, 181, 229): 2,
    (21, 181, 231): 2,
    (21, 182, 234): 2,
    (21, 183, 232): 2,
    (21, 185, 236): 2,
    (21, 187, 187): 1,
    (21, 187, 237): 1,
    (21, 188, 233): 1,
    (22, 23, 51): 1,
    (22, 26, 51): 1,
    (22, 43, 62): 1,
    (22, 52, 60): 1,
    (22, 67, 86): 1,
    (22, 67, 100): 1,
    (22, 74, 122): 1,
    (22, 75, 69): 1,
    (22, 76, 76): 1,
    (22, 81, 137): 1,
    (22, 82, 132): 1,
    (22, 95, 146): 1,
    (22, 116, 167): 1,
    (22, 122, 124): 1,
    (22, 128, 178): 1,
    (22, 130, 158): 1,
    (22, 145, 204): 1,
    (22, 146, 182): 1,
    (22, 150, 89): 1,
    (22, 162, 115): 1,
    (22, 177, 231): 1,
    (22, 179, 230): 1,
    (22, 182, 230): 1,
    (22, 182, 232): 1,
    (22, 182, 234): 4,
    (22, 183, 235): 1,
    (22, 184, 231): 1,
    (22, 184, 233): 1,
    (23, 30, 12): 1,
    (23, 41, 61): 1,
    (23, 42, 14): 1,
    (23, 67, 80): 1,
    (23, 70, 88): 1,
    (23, 75, 73): 1,
    (23, 76, 90): 1,
    (23, 81, 103): 1,
    (23, 87, 96): 1,
    (23, 87, 122): 1,
    (23, 89, 123): 1,
    (23, 98, 137): 1,
    (23, 100, 90): 1,
    (23, 114, 205): 1,
    (23, 132, 100): 1,
    (23, 153, 169): 1,
    (23, 160, 241): 1,
    (23, 165, 237): 1,
    (23, 166, 112): 1,
    (23, 170, 154): 1,
    (23, 171, 233): 1,
    (23, 179, 230): 1,
    (23, 180, 231): 2,
    (23, 180, 233): 1,
    (23, 183, 233): 4,
    (23, 184, 194): 1,
    (23, 184, 236): 1,
    (23, 185, 232): 3,
    (23, 185, 234): 2,
    (24, 15, 78): 1,
    (24, 21, 40): 1,
    (24, 29, 25): 1,
    (24, 31, 13): 1,
    (24, 44, 68): 1,
    (24, 53, 48): 1,
    (24, 62, 85): 1,
    (24, 70, 86): 1,
    (24, 74, 123): 1,
    (24, 80, 81): 1,
    (24, 81, 111): 1,
    (24, 84, 74): 1,
    (24, 84, 154): 1,
    (24, 89, 155): 1,
    (24, 92, 91): 1,
    (24, 99, 92): 1,
    (24, 104, 129): 1,
    (24, 111, 131): 1,
    (24, 117, 174): 1,
    (24, 130, 192): 1,
    (24, 139, 98): 1,
    (24, 140, 189): 1,
    (24, 145, 166): 1,
    (24, 151, 170): 1,
    (24, 151, 218): 1,
    (24, 156, 239): 1,
    (24, 165, 113): 1,
    (24, 167, 114): 1,
    (24, 172, 98): 1,
    (24, 178, 228): 1,
    (24, 178, 230): 1,
    (24, 180, 229): 2,
    (24, 180, 231): 3,
    (24, 181, 232): 2,
    (24, 181, 234): 2,
    (24, 181, 236): 1,
    (24, 184, 232): 1,
    (24, 184, 234): 7,
    (24, 185, 231): 1,
    (24, 186, 235): 1,
    (24, 188, 226): 1,
    (25, 27, 50): 1,
    (25, 28, 35): 1,
    (25, 29, 6): 1,
    (25, 41, 31): 1,
    (25, 41, 129): 1,
    (25, 50, 57): 1,
    (25, 54, 62): 1,
    (25, 65, 75): 1,
    (25, 66, 32): 1,
    (25, 67, 117): 1,
    (25, 68, 84): 1,
    (25, 68, 119): 1,
    (25, 71, 71): 1,
    (25, 71, 121): 1,
    (25, 73, 85): 1,
    (25, 73, 113): 1,
    (25, 79, 105): 1,
    (25, 83, 103): 1,
    (25, 86, 107): 1,
    (25, 105, 94): 1,
    (25, 109, 49): 1,
    (25, 115, 168): 1,
    (25, 129, 158): 1,
    (25, 131, 82): 1,
    (25, 135, 152): 1,
    (25, 139, 140): 1,
    (25, 141, 154): 1,
    (25, 142, 222): 1,
    (25, 143, 233): 1,
    (25, 157, 219): 1,
    (25, 158, 157): 1,
    (25, 177, 240): 1,
    (25, 179, 0): 1,
    (25, 179, 229): 2,
    (25, 179, 231): 2,
    (25, 181, 230): 1,
    (25, 181, 232): 2,
    (25, 182, 233): 3,
    (25, 182, 235): 1,
    (25, 183, 230): 1,
    (25, 183, 231): 3,
    (25, 183, 254): 1,
    (25, 185, 233): 1,
    (25, 185, 235): 4,
    (25, 187, 236): 1,
    (26, 39, 56): 1,
    (26, 41, 84): 1,
    (26, 55, 35): 1,
    (26, 56, 82): 1,
    (26, 63, 79): 1,
    (26, 72, 87): 1,
    (26, 72, 134): 1,
    (26, 74, 138): 1,
    (26, 86, 158): 1,
    (26, 99, 92): 1,
    (26, 102, 56): 1,
    (26, 105, 102): 1,
    (26, 107, 160): 1,
    (26, 119, 126): 1,
    (26, 122, 74): 1,
    (26, 131, 49): 1,
    (26, 140, 80): 1,
    (26, 145, 225): 1,
    (26, 147, 130): 1,
    (26, 157, 81): 1,
    (26, 157, 107): 1,
    (26, 162, 220): 1,
    (26, 180, 230): 2,
    (26, 180, 232): 1,
    (26, 180, 234): 2,
    (26, 181, 235): 2,
    (26, 182, 231): 2,
    (26, 183, 102): 1,
    (26, 183, 234): 5,
    (26, 183, 236): 1,
